iter	TossMetric	Logloss
0	0.6373777278	0.6905103154
1	0.6514024755	0.6878012663
2	0.6541144284	0.6853060282
3	0.6560295727	0.6827293519
4	0.6573199311	0.680267064
5	0.6577972101	0.6780563035
6	0.6586054679	0.6758132998
7	0.658757003	0.6736599787
8	0.6597330856	0.6716915908
9	0.6600454158	0.6699291045
10	0.6607195402	0.6680210297
11	0.6610978063	0.666112052
12	0.6616093164	0.6643719074
13	0.6619113439	0.6628707418
14	0.6624875544	0.6612207843
15	0.6628689694	0.659678133
16	0.6635112677	0.6581997228
17	0.6637879034	0.6567159721
18	0.6641517021	0.6553611273
19	0.6645618711	0.6540321017
20	0.6649676413	0.6527607219
21	0.6653171194	0.6514565429
22	0.6654925641	0.650324235
23	0.6657367352	0.6492230326
24	0.6661639556	0.648031531
25	0.6663955639	0.646966375
26	0.6668699487	0.645854899
27	0.6673160201	0.6447788808
28	0.6675411215	0.6437843762
29	0.6678033988	0.642767436
30	0.6682256589	0.641745675
31	0.6685075317	0.6407890694
32	0.6689229922	0.6398829662
33	0.6692601751	0.6389842964
34	0.66944351	0.6381897816
35	0.6696045609	0.6374742886
36	0.6697790293	0.636773792
37	0.669990743	0.6359705728
38	0.6703970723	0.6351043895
39	0.6705900049	0.6343247718
40	0.6706922254	0.6336827431
41	0.6709448228	0.6330056012
42	0.671343732	0.6322062042
43	0.6715554821	0.631412881
44	0.6716661682	0.6309082393
45	0.671997585	0.630187282
46	0.6722207643	0.6295542594
47	0.6725161489	0.6289587602
48	0.6728403052	0.6283112427
49	0.6730339741	0.62776232
50	0.6732266407	0.6272927929
51	0.6734266285	0.6267940235
52	0.6737091251	0.626205676
53	0.6738197108	0.6257908534
54	0.6739463106	0.6252407687
55	0.6741375501	0.6246924776
56	0.6744549106	0.6241835389
57	0.6745764809	0.6237243831
58	0.6747941482	0.6232706435
59	0.6748737153	0.6228891145
60	0.6750646282	0.6223997553
61	0.6751666256	0.6220433315
62	0.6754110118	0.6215541893
63	0.675549869	0.6212077779
64	0.67575185	0.6208107458
65	0.6759690687	0.6203745818
66	0.6760315903	0.6200473119
67	0.6763481231	0.6195325486
68	0.6766256164	0.6190602365
69	0.6767386966	0.618759132
70	0.6770524648	0.6183388096
71	0.6771181521	0.618021919
72	0.6772402418	0.6177148382
73	0.6775114552	0.6173522835
74	0.6777199307	0.6169567931
75	0.6779600915	0.616588818
76	0.6781624907	0.6162054725
77	0.6783405197	0.615861485
78	0.6784662098	0.6155854611
79	0.6786836512	0.6151985305
80	0.6789336804	0.6148200307
81	0.6791701805	0.6144624066
82	0.6793314658	0.6141318228
83	0.6795281781	0.6137736581
84	0.6796648476	0.6135340327
85	0.6797409	0.6133352296
86	0.6799080121	0.6130555039
87	0.6800083847	0.6127816089
88	0.6802484845	0.6124470624
89	0.6803497919	0.612201589
90	0.6804764002	0.6119507946
91	0.6805904304	0.6117224252
92	0.680695545	0.6115059575
93	0.6808233391	0.6112672712
94	0.6809920569	0.6109774193
95	0.6809792824	0.6109195449
96	0.6812111868	0.6106343277
97	0.6813515359	0.6104173338
98	0.6815315985	0.6101372784
99	0.6817353848	0.6098467883
100	0.681885499	0.6096286099
101	0.682110037	0.6093226081
102	0.6823203623	0.6090371909
103	0.6825659129	0.6087302969
104	0.6827752027	0.6084658135
105	0.6828360711	0.6083106708
106	0.6829369763	0.6081470175
107	0.683089092	0.6079138497
